"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","SYMBOL"
"ENSG00000147689",5184.42908493087,-2.38253664678393,0.459061546138791,-5.19001573280024,2.10276313015514e-07,6.60884334316781e-06,"FAM83A"
"ENSG00000148488",110.25580208002,2.18797194882908,0.398021538410813,5.49711947138598,3.86045170434265e-08,1.68317586687626e-06,"ST8SIA6"
"ENSG00000148677",389.835918968147,3.02767712826133,0.588221399541122,5.14717269827868,2.64441851438308e-07,8.09665420866793e-06,"ANKRD1"
"ENSG00000149948",331.780119107094,-3.88072286700768,0.620386420466272,-6.25533174000004,3.96671806680005e-10,3.44214378977103e-08,"HMGA2"
"ENSG00000150556",329.03416990377,-2.35554098437964,0.504401295213681,-4.66997409945539,3.0123771357779e-06,6.07564363586769e-05,"LYPD6B"
"ENSG00000150625",335.829594257197,3.3999944107827,0.458712586591523,7.41203644758574,1.24374562181395e-13,3.88157734499095e-11,"GPM6A"
"ENSG00000152377",497.157824075227,-2.91964210284253,0.4105736483887,-7.11112881769371,1.150976471484e-12,2.62496416041396e-10,"SPOCK1"
"ENSG00000152580",550.963796693383,2.19843121809918,0.404256066628504,5.43821453672692,5.38171493930845e-08,2.16088535212846e-06,"IGSF10"
"ENSG00000153294",186.070432318054,-2.64479044953803,0.484455019202088,-5.45931065776566,4.77986774312025e-08,1.98811960507252e-06,"GPR115"
"ENSG00000154133",2005.45149125832,2.30836785995029,0.246745641544165,9.35525282434265,8.34000146593389e-21,7.41801430387489e-17,"ROBO4"
"ENSG00000155511",215.39013354723,3.38884637142151,0.437990856702744,7.73725368820074,1.01587231670227e-14,5.0198201782824e-12,"GRIA1"
"ENSG00000156076",3038.69555445065,3.64191267889645,0.58582363306326,6.21673908895235,5.07592724053296e-10,4.21942381690845e-08,"WIF1"
"ENSG00000156414",92.9797350817332,2.0190217852035,0.346162864083777,5.83257765256663,5.45775910713525e-09,3.22551750022688e-07,"TDRD9"
"ENSG00000157064",821.78151230938,-2.4259636117673,0.521998831351725,-4.64745027395028,3.36063069698272e-06,6.62908475560057e-05,"NMNAT2"
"ENSG00000157890",108.225583301894,2.14479024827658,0.457060931918013,4.69256963021576,2.69794663582098e-06,5.60020685001394e-05,"MEGF11"
"ENSG00000159307",421.267376061915,2.67193947211221,0.399936461169717,6.6809099232849,2.37463160073972e-11,3.40663883431927e-09,"SCUBE1"
"ENSG00000159708",322.322586470423,2.9021867633493,0.350722302433282,8.27488512482431,1.28579521786505e-16,1.03968232411825e-13,"LRRC36"
"ENSG00000160886",522.786528531019,-3.61982728128732,0.580310815236805,-6.23773878798069,4.43941138204089e-10,3.76060424167264e-08,"LY6K"
"ENSG00000162367",220.300915035611,2.17014209428301,0.24510012535575,8.85410438339498,8.43584141586396e-19,1.36422893588004e-15,"TAL1"
"ENSG00000163492",116.854379909372,2.06382275153784,0.389572704988049,5.29765747218137,1.17297735835798e-07,4.11560043941424e-06,"CCDC141"
"ENSG00000163687",339.276606187921,2.1027205195305,0.464696253477532,4.52493538261798,6.04139612716701e-06,0.000106723332379517,"DNASE1L3"
"ENSG00000163815",1169.91002071016,2.86081866893432,0.340591092572004,8.399569839982,4.48117136388195e-17,3.9857778696048e-14,"CLEC3B"
"ENSG00000163827",83.5038676233727,2.27338076173502,0.35583301267492,6.3888978277907,1.67085645862939e-10,1.69844945957475e-08,"LRRC2"
"ENSG00000164035",1273.68404933414,2.09411424675853,0.281692561698339,7.43404168762215,1.05328751337069e-13,3.53527010855682e-11,"EMCN"
"ENSG00000164161",1384.42786818131,2.51395906258063,0.518528809437328,4.84825339851146,1.24553237591576e-06,2.95818096597669e-05,"HHIP"
"ENSG00000164647",1056.26269366597,-2.36339942727573,0.311038789137736,-7.5984073685072,2.99797332968823e-14,1.15936842525704e-11,"STEAP1"
"ENSG00000164749",390.662739585677,-2.30615081656187,0.400860774695174,-5.75299695590203,8.76750647374932e-09,4.96704371533524e-07,"HNF4G"
"ENSG00000164825",230.737213172601,-2.08861921499276,0.581166467723497,-3.59383985654599,0.000325840152785952,0.00279208597201797,"DEFB1"
"ENSG00000164932",3392.58191153827,-2.49344061202298,0.327231932554787,-7.61979612611772,2.54076689601893e-14,1.00439338473957e-11,"CTHRC1"
"ENSG00000165181",123.01811172739,-2.4181182752082,0.452879332431725,-5.33943172505614,9.32383737891277e-08,3.39185568780121e-06,"C9orf84"
"ENSG00000165197",623.470395741094,3.20455120198032,0.441655279286196,7.25577470093762,3.99369364915072e-13,1.07642145946579e-10,"FIGF"
"ENSG00000165304",538.831391235067,-2.05787952981797,0.301849426908811,-6.81756977607138,9.25934360094704e-12,1.52513391960414e-09,"MELK"
"ENSG00000165474",1538.4681150871,-2.21841500927947,0.404541152473806,-5.4837808112071,4.16330565061813e-08,1.78891411156632e-06,"GJB2"
"ENSG00000165495",319.448525128004,2.09279135933701,0.283311406109974,7.3868941179327,1.50298187464616e-13,4.53161772340349e-11,"PKNOX2"
"ENSG00000165810",710.708265130919,2.92036577886091,0.367836910454009,7.93929509481906,2.0333349377434e-15,1.21585995373945e-12,"BTNL9"
"ENSG00000166143",514.104584978962,-3.06317542204046,0.533963775164063,-5.73667271922947,9.6554579139135e-09,5.28495202555715e-07,"PPP1R14D"
"ENSG00000166292",1432.5283785545,2.81255706839813,0.469628586657063,5.9888966479205,2.11269356866978e-09,1.43606434805023e-07,"TMEM100"
"ENSG00000166415",817.835631787842,-3.23008257776538,0.694626659495396,-4.65009877408368,3.31776094761861e-06,6.56503331448136e-05,"WDR72"
"ENSG00000166670",274.646393454131,-2.74687028499593,0.601101748736911,-4.56972599192715,4.88362297419978e-06,9.03064127734303e-05,"MMP10"
"ENSG00000166920",3532.26787592197,-2.54052300696262,0.417107682069765,-6.09080847985364,1.12341884674105e-09,8.29232276542592e-08,"C15orf48"
"ENSG00000166923",2649.61975603721,-2.66749493140528,0.420807434333385,-6.33899193257114,2.3127334687526e-10,2.20006500939251e-08,"GREM1"
"ENSG00000167434",525.229613502681,4.29474319959868,0.484137724647096,8.87091209991798,7.25492041555352e-19,1.29057779272282e-15,"CA4"
"ENSG00000167588",586.603689218033,2.24545194189845,0.441476466150108,5.08623248138208,3.65246298696388e-07,1.07750686691709e-05,"GPD1"
"ENSG00000167972",18095.0344680556,2.1282118503004,0.363606453861772,5.85306401384575,4.82598265305977e-09,2.90120361649025e-07,"ABCA3"
"ENSG00000168243",177.53593389452,-2.34428797678185,0.492830309336799,-4.75678531204087,1.96700163534663e-06,4.31454896315429e-05,"GNG4"
"ENSG00000168309",1387.99307941612,2.85612997394381,0.409287279139552,6.97830135338746,2.98770271433478e-12,5.90536039836683e-10,"FAM107A"
"ENSG00000168484",177338.03379904,3.85896765006397,0.699584539542648,5.5160848074012,3.46635034619765e-08,1.54931925398267e-06,"SFTPC"
"ENSG00000168497",3948.70420496253,2.42096776589202,0.315329948297645,7.67757004674618,1.62134596028818e-14,7.39541622758114e-12,"SDPR"
"ENSG00000168907",1034.77761540442,2.46493050374988,0.322534947725411,7.64236719503772,2.13263931522222e-14,9.25305384841172e-12,"PLA2G4F"
"ENSG00000168952",481.841458416677,2.4746094986641,0.353880771936594,6.99277749712688,2.69496747517896e-12,5.51043407079984e-10,"STXBP6"
"ENSG00000169213",191.725009625509,-3.67602452411893,0.457254950659446,-8.03933236549418,9.0329266637632e-16,5.95136046006235e-13,"RAB3B"
"ENSG00000170323",722.713166185172,2.97614502027918,0.47633613620496,6.24799336869665,4.15759322754227e-10,3.57291912679949e-08,"FABP4"
"ENSG00000170373",946.501459138089,-3.92545624261948,0.595575129735253,-6.59103452550888,4.36772291313749e-11,5.67134473735787e-09,"CST1"
"ENSG00000170509",237.592376641291,2.7392649805195,0.493486064270196,5.55084566485283,2.84290987218036e-08,1.3343673803751e-06,"HSD17B13"
"ENSG00000170890",204.853974448338,2.15926377004298,0.456587435828165,4.72913532131361,2.2547806688994e-06,4.8253168814491e-05,"PLA2G1B"
"ENSG00000171303",1151.54064186794,2.61425157366528,0.381431607061974,6.85378853053601,7.19193751616536e-12,1.25428800465751e-09,"KCNK3"
"ENSG00000171509",118.831592927387,2.36831995297512,0.313698720339366,7.54966405477529,4.36382390761595e-14,1.54182205190191e-11,"RXFP1"
"ENSG00000171560",19030.4909695318,-3.15029512210663,0.868648023905687,-3.62666469664204,0.000287105721799529,0.0025171629793454,"FGA"
"ENSG00000171596",94.2620696709461,2.12253431303145,0.292416904302647,7.2585896430757,3.91147130577954e-13,1.07047943166942e-10,"NMUR1"
"ENSG00000171747",1206.68151243823,-3.31478661310605,0.676537995666243,-4.89963111361056,9.60167579212815e-07,2.44007802974614e-05,"LGALS4"
"ENSG00000171885",8986.89117393785,2.2511498176953,0.51046018344597,4.41003998098036,1.0335153582339e-05,0.000166683632888692,"AQP4"
"ENSG00000172927",590.06145845415,-2.52574908425992,0.557828037464817,-4.52782742104322,5.95932196211448e-06,0.000105825472876444,"MYEOV"
"ENSG00000173114",210.113917106026,2.40647903445668,0.3368571729722,7.14391507006825,9.07094599266781e-13,2.18058186842659e-10,"LRRN3"
"ENSG00000173702",2848.94813165551,-3.58698118261624,0.73177294748267,-4.90176795269025,9.49779870021107e-07,2.42057795240766e-05,"MUC13"
"ENSG00000174469",208.61439695739,-2.29090199638365,0.531433649717158,-4.31079589635116,1.6266799881391e-05,0.000243372668704848,"CNTNAP2"
"ENSG00000175063",1445.90442648169,-2.20740182140054,0.39055757973662,-5.65192416157725,1.58661596427939e-08,8.0871952402768e-07,"UBE2C"
"ENSG00000175445",3696.07508169907,2.26982410582144,0.400087500358771,5.67331922088548,1.40056890957861e-08,7.39309208679346e-07,"LPL"
"ENSG00000176771",464.807930425109,2.78723777372588,0.389432933305336,7.15717017066078,8.23594379026292e-13,2.00697539842448e-10,"NCKAP5"
"ENSG00000177098",610.201466528727,2.02983268486705,0.329391022472122,6.16238010870149,7.16595830999345e-10,5.66556588339882e-08,"SCN4B"
"ENSG00000177699",61.1370017646222,2.24287019380044,0.382073339362533,5.87026092305353,4.35109810092713e-09,2.65985168788291e-07,"RP11-16K12.1"
"ENSG00000178401",459.40077900764,-2.70709565729211,0.415856385153183,-6.50968881070549,7.53066464869097e-11,8.93086622903758e-09,"DNAJC22"
"ENSG00000178445",413.199842145684,-3.4886733049751,0.534643045024913,-6.52523835751485,6.78934774560984e-11,8.21603449296962e-09,"GLDC"
"ENSG00000178882",304.041597270176,-2.37427631179357,0.440917195755741,-5.38485759831619,7.2502025305315e-08,2.80377940903532e-06,"FAM101A"
"ENSG00000179546",119.907398493471,-2.61411647015882,0.463175560344587,-5.64389983835505,1.6624081078654e-08,8.37750080193134e-07,"HTR1D"
"ENSG00000179776",4009.44443451353,2.07595833219246,0.243182558482619,8.53662509822159,1.38199043180393e-17,1.53651423696001e-14,"CDH5"
"ENSG00000180537",75.3823916975678,2.19675476479924,0.343650858956455,6.39240295068664,1.63298872643527e-10,1.67914661587035e-08,"RNF182"
"ENSG00000182010",2248.42450510639,3.23699901492431,0.384270526173222,8.42375044258569,3.64620483663688e-17,3.41380725468071e-14,"RTKN2"
"ENSG00000183019",1068.20710772768,2.59957063091629,0.457189033717984,5.68598640648899,1.3005974077694e-08,6.94784603207505e-07,"C19orf59"
"ENSG00000184113",2029.21075249667,2.04916251341208,0.296390328383755,6.9137293534049,4.72075443467057e-12,8.8397369093005e-10,"CLDN5"
"ENSG00000185303",306144.499108481,2.58072112734857,0.515505308475867,5.0061969972311,5.55159410590898e-07,1.53112104728705e-05,"SFTPA2"
"ENSG00000186832",675.825808477981,-3.15474539117509,0.645041416520274,-4.89076408177572,1.00445296723718e-06,2.52375901612742e-05,"KRT16"
"ENSG00000186994",442.143034577748,2.15565442779795,0.243826311604528,8.84094261038695,9.49144054047132e-19,1.40702696478704e-15,"KANK3"
"ENSG00000187908",12346.2572153392,2.71941777459414,0.521508626865953,5.21452116897222,1.84292657377955e-07,5.96069469472081e-06,"DMBT1"
"ENSG00000187957",355.351846190782,-2.22422899649113,0.541597992838155,-4.10678958545512,4.01196389706892e-05,0.000514926592820772,"DNER"
"ENSG00000188488",160.310002289818,-3.25030715380286,0.476435371286181,-6.82213653664789,8.96963520637238e-12,1.49122281015101e-09,"SERPINA5"
"ENSG00000188505",281.557102878249,-2.05057067915059,0.540732014373947,-3.79221245393565,0.000149311090162567,0.00149671368900386,"NCCRP1"
"ENSG00000188536",923.139149080574,2.81670298912616,0.444679458559851,6.33423229903265,2.38525914530518e-10,2.2569880285018e-08,"HBA2"
"ENSG00000188738",122.679499867245,-2.23598949877449,0.49609700553757,-4.5071618530565,6.57005171510989e-06,0.000114358757299501,"FSIP2"
"ENSG00000188761",830.755416894137,-2.34083386378087,0.392046652017831,-5.97080437170626,2.36086693383435e-09,1.58480988248978e-07,"BCL2L15"
"ENSG00000188766",144.199141312364,-2.11312950702339,0.3212512038552,-6.57781039157088,4.7742648954131e-11,6.15430421916693e-09,"SPRED3"
"ENSG00000188906",7717.85134698511,2.17523467079742,0.384520102274887,5.65701157866223,1.54031375862221e-08,7.94221491366099e-07,"LRRK2"
"ENSG00000188910",619.912117000098,-2.83457935883515,0.512727053689168,-5.52843728147328,3.23095892389659e-08,1.47752000764001e-06,"GJB3"
"ENSG00000196208",422.031335654007,2.00695385828194,0.39652267657533,5.06138482574442,4.16222145014225e-07,1.19230682368506e-05,"GREB1"
"ENSG00000196503",48.1886376441478,-2.21164977928918,0.400832573432789,-5.51763984735144,3.43582648767986e-08,1.54159319794871e-06,"ARL9"
"ENSG00000196611",5878.76416642858,-2.30216650512145,0.579686143695228,-3.97140164580477,7.1450998908929e-05,0.000825888121891448,"MMP1"
"ENSG00000196616",5087.70980632181,2.32385336071601,0.427178411285316,5.44000656241939,5.32786086384302e-08,2.14482707372286e-06,"ADH1B"
"ENSG00000196754",1623.38750907962,-2.52038844591837,0.472257579749853,-5.33689358094237,9.45524967340046e-08,3.40484689150042e-06,"S100A2"
"ENSG00000196787",78.1068800686843,-2.03647387947742,0.387668958756283,-5.25312598153545,1.49539174052274e-07,5.01915540984133e-06,"HIST1H2AG"
"ENSG00000197415",1129.9264768154,2.14823150088652,0.379509272625062,5.66055075815992,1.50887949972755e-08,7.82549779027793e-07,"VEPH1"
"ENSG00000198576",125.936165483425,2.80653751701871,0.436551291908801,6.4288837738797,1.28544362739904e-10,1.37751546312058e-08,"ARC"
"ENSG00000198732",613.796717208514,-2.31749760090428,0.542784179481137,-4.26964839527867,1.95781355036525e-05,0.000283150774369491,"SMOC1"
"ENSG00000198734",996.347347787767,-2.49932507824001,0.438921613008891,-5.69424016536042,1.23922547750126e-08,6.63993434315357e-07,"F5"
"ENSG00000198844",946.614209576238,2.0418944106545,0.235011721787724,8.68847900488492,3.67324080392192e-18,4.66737719006907e-15,"ARHGEF15"
"ENSG00000198848",7252.7655735851,2.01397520977286,0.435216706261035,4.62752275084982,3.70065590101995e-06,7.15553998078737e-05,"CES1"
"ENSG00000204305",14774.6190281756,4.03112459757863,0.489353770411873,8.23764900020237,1.75627531188229e-16,1.30176589679475e-13,"AGER"
"ENSG00000204616",901.450982768119,-2.44040319787445,0.61687608417629,-3.95606712672789,7.61937594148228e-05,0.000868853068096335,"TRIM31"
"ENSG00000204866",138.459675608866,-2.33068635182125,0.492428738850989,-4.73304291146687,2.21178705670823e-06,4.75761547179959e-05,"IGFL2"
"ENSG00000205420",1033.67437907662,-2.63108361060196,0.677622394665626,-3.88281678898803,0.000103253365965534,0.00111991288403785,"KRT6A"
"ENSG00000206075",793.858580063706,-4.09592557219317,0.749781976561172,-5.46282212727876,4.68624102970563e-08,1.96149509829255e-06,"SERPINB5"
"ENSG00000206384",754.593301082964,2.27476691323952,0.37393235978302,6.08336468809356,1.17686242807834e-09,8.61540352617153e-08,"COL6A6"
"ENSG00000211448",725.150564274243,-2.32984174539146,0.373622024498401,-6.23582549374424,4.49401860207153e-10,3.77094796755898e-08,"DIO2"
"ENSG00000211611",740.760045183284,-2.56983614223118,0.597882715986396,-4.2982278522493,1.72169127052331e-05,0.000255652470879292,"IGKV6-21"
"ENSG00000211662",10568.4364232428,-2.17130984203323,0.419615186255699,-5.17452635927743,2.28489853042651e-07,7.13088771188722e-06,"IGLV3-21"
"ENSG00000223350",869.808904147943,-2.19771642191352,0.576265460613165,-3.81372227232755,0.00013688929559997,0.00139149924538735,"IGLV9-49"
"ENSG00000227036",842.637918524961,-2.00708114130172,0.270609722654098,-7.41688480966826,1.19907145340961e-13,3.80897894369706e-11,"LINC00511"
"ENSG00000228278",413.911746503819,2.56558751036155,0.517911399498418,4.95371894275015,7.28083499762732e-07,1.95058394236133e-05,"ORM2"
"ENSG00000228477",58.8653228027421,2.08815584324013,0.328155600267397,6.36331009295165,1.97451485698389e-10,1.94058810999372e-08,"RP3-342P20.2"
"ENSG00000230838",80.1832193464821,-2.69743846081624,0.412539543632207,-6.53861793966858,6.20899123595572e-11,7.61736173078733e-09,"AC093850.2"
"ENSG00000230882",144.328087397743,-2.00899708510849,0.448074315494586,-4.4836247373183,7.33856717273822e-06,0.000125404199265937,"AC005077.14"
"ENSG00000231106",587.672344516546,-2.23826357815819,0.671715703520117,-3.33215907627082,0.000861749827548025,0.00615402155048246,"AP000688.8"
"ENSG00000237686",145.684447961944,-2.05138332509391,0.399907628973232,-5.12964288868623,2.90292351647194e-07,8.76742044728681e-06,"RP5-1120P11.1"
"ENSG00000238018",107.959857541925,2.45700202315883,0.33063959773796,7.43105798569856,1.0773246795999e-13,3.54898680100049e-11,"AC093110.3"
"ENSG00000241644",3292.01973747579,2.64912695434045,0.350955528728679,7.54832660404809,4.40886180232406e-14,1.54182205190191e-11,"INMT"
"ENSG00000243566",1397.73919181945,3.11564895218718,0.5146788148698,6.05357916854486,1.41662400563824e-09,1.00399698949397e-07,"UPK3B"
"ENSG00000244734",5972.33589573554,2.38458846152255,0.566655055834191,4.20818350947583,2.57431770040139e-05,0.000354996415290234,"HBB"
"ENSG00000246430",65.6608796949069,2.30676488958938,0.340869208419649,6.76730204022857,1.31205987638343e-11,2.08874138899614e-09,"LINC00968"
"ENSG00000257894",127.287774213614,2.92760260747886,0.383541550358146,7.63307809739285,2.29213930880783e-14,9.48252701497267e-12,"RP1-78O14.1"
"ENSG00000258844",190.580169599494,2.07819840702671,0.42708795673562,4.86597286168193,1.13895146679542e-06,2.77926030765757e-05,"RP11-259K15.2"
"ENSG00000261143",162.714174239196,3.63282225509912,0.453543108860793,8.00987201464493,1.1482787933673e-15,7.2952612340039e-13,"ADAMTS7P3"
"ENSG00000262294",52.4301163125701,2.30282568424242,0.374328507498,6.15188434253761,7.65677087911384e-10,5.94787323880158e-08,"RP11-1260E13.2"
"ENSG00000263155",215.440908883229,2.50966093026693,0.31725424307317,7.91056695083545,2.56219336956148e-15,1.4702857371332e-12,"MYZAP"
"ENSG00000266524",426.509135572376,2.91275016048362,0.39269547084724,7.41732557851855,1.19508916801823e-13,3.80897894369706e-11,"GDF10"
"ENSG00000268388",636.677553443244,3.34124206311022,0.359155293499942,9.30305670995424,1.364648840399e-20,7.67282046631646e-17,"FENDRR"
"ENSG00000277494",518.262994997455,2.99549438893057,0.410729524216457,7.29310705054629,3.02887231798332e-13,8.41884526009458e-11,NA
"ENSG00000277758",74.7437943123767,2.31302474880736,0.39338590070603,5.87978558625526,4.10798260820490e-09,2.53755951905408e-07,NA
